mtime,AH,AI,AQ,BD,BG,BW,DF,E,EO,FG,FT,GN,GQ,HK,IY,JN,NO,NT,RW,SV
2021-11-01T12:40,8244917,8032479,10853314,9390602,8973640,8620707,10653238,12171828,12335255,12464640,11738854,10017794,12040845,13030086,10714456,11212876,9495893,9516367,10657321,10658545
2021-11-01T12:45,12114432,10879898,9900380,9813751,10458074,10356886,11412757,12147507,9930290,10447483,11591517,11343650,12579339,11831117,8482444,11174413,10412803,10676325,10616345,10253977
2021-11-01T12:50,12296466,11170660,11193839,10965244,10573856,12109278,8105508,8348625,10396602,9852842,10149233,9758598,9158322,10799099,12849243,10513739,9861043,11266458,11077919,12328976
2021-11-01T12:55,11507263,12313418,15443025,11086571,10623116,12118373,14001753,10932102,12171068,9463644,11750760,9147362,12038746,10261240,12341559,11490282,11321679,13193265,11138567,10681925
2021-11-01T13:00,11729777,11560791,10841205,9235887,8662261,11484993,10808187,11036370,11060234,9647321,10803026,10503608,11040225,11644444,10220894,9553396,8322081,9500792,9385394,13173956
2021-11-01T13:05,8963452,11182521,11050544,10948292,10469154,10969580,9878351,12230126,9123619,13152084,9726612,11329513,13297271,11970445,12070070,10356962,11712627,12114327,11611286,10112867
2021-11-01T13:10,11903477,9592616,12672137,11482567,10429724,10243872,12117994,11121362,12258596,11099245,10761194,14860708,12874720,10971432,11880866,11155192,9131064,9114179,10299566,9647598
2021-11-01T13:15,11201017,12475148,12090935,9083285,10033195,12889180,8079973,9825870,11387168,9380071,11100917,9819038,15484125,12212397,13171348,9528704,9524202,12214001,12058185,10797505
2021-11-01T13:20,12661330,9898745,9928355,10741360,12604176,10015772,11794066,9469171,12174882,10732257,11599441,11096160,13159360,11405702,8698921,11054170,9607678,11703825,10195137,6713104
2021-11-01T13:25,11759728,12358263,10146950,11676025,9976188,9471673,11052887,10428726,10000705,10628594,9908677,10157450,9224606,10052784,8445499,11815378,8718970,11205556,10671720,11721567
2021-11-01T13:30,11183030,12591200,12271939,10984741,9361166,11272822,12681736,9329272,11319425,11383686,7972148,7868762,11273387,11077203,11735629,9985935,9496056,9853342,11996878,10655367
2021-11-01T13:35,8577101,11421426,13821394,11869419,10197076,10188586,12845258,10664051,9630542,10788607,8631979,12520396,11477342,10313772,9276842,10054049,9456868,10014425,10529004,10661387
2021-11-01T13:40,11297545,10414807,12604794,11726806,11917553,13558819,9467464,10320064,9974400,12498618,10847231,10346343,10786631,12505747,10679068,12530276,11531426,12141430,12396570,9737653
2021-11-01T13:45,12118140,9485696,9692798,11812825,11479279,10536342,9560166,11077118,11084547,11033965,9425452,10599074,10379494,11095382,9329628,8996963,11333535,11057931,11003498,8277908
2021-11-01T13:50,10444830,12381994,10795500,9647833,10988408,11610705,10986128,9993179,10091257,9687592,13072562,9122230,10803169,10559115,11614166,12135967,8678916,7818506,9768347,9889855
2021-11-01T13:55,10229036,10697978,12936096,11117348,12934812,10606603,10221210,10457665,10990769,12674400,11694166,10381345,9981696,11020962,11283040,11680534,11955522,11000422,10943857,10138836
2021-11-01T14:00,11941447,8716801,9147429,9856540,10125130,11934357,12114863,10502145,12702006,12566792,11327739,11679205,11040998,12138488,12059952,10304716,10939401,9673450,11922849,9330765
2021-11-01T14:05,10712446,9393719,11874483,11072139,10686429,9122853,12929495,10373146,13346486,11379403,10600243,10954940,9343033,10109365,10839892,9060777,10789999,12680416,12027325,11687624
2021-11-01T14:10,11498551,13217322,10054802,12494957,11239585,9202155,9937724,10136826,9527475,9838792,10062806,10546180,13496366,10650251,12392867,10677124,9580116,10102240,13020733,7741590
2021-11-01T14:15,10889326,9149983,9562381,9208202,12772679,12450814,11091051,11645213,11407726,12842282,12460878,12158073,12883365,11399150,10481100,10881175,11515057,11590048,10492196,11840562
2021-11-01T14:20,8720303,10662204,8679297,10455618,13265689,10670964,10471972,10707846,11637318,10180666,12245083,11056451,10677992,9576888,9048009,10217662,13276481,9690115,12640314,10227016
2021-11-01T14:25,13010061,11529718,11206227,10578705,9605619,10324231,9678493,10884715,10021969,8743513,11301162,9361482,11376351,12346506,11678961,10825904,11920296,10420055,10331186,11574322
2021-11-01T14:30,11221756,9718619,11482811,10292030,8819453,12939112,9298479,11664929,9242725,12075997,10964843,12286436,11610481,10905922,9576184,12778811,11615689,11234572,8937185,9754045
2021-11-01T14:35,8855531,11080990,9731503,11413284,13241310,11516632,12892981,9763136,11808536,11482034,11602832,10359135,9888883,10551599,12836064,9405383,11551072,10459523,8833318,8525751
2021-11-01T14:40,12373031,11861926,11533932,8961079,12228362,11105234,11925978,9995345,9201036,12070789,13592568,8826408,10577151,11958446,11388259,9918303,10835196,11913544,11804753,9860696
2021-11-01T14:45,12325989,10363405,11751426,11594942,11155899,10923865,9856300,10522915,9544792,12017773,9345631,12373847,11251215,10363518,12873585,10083395,12343406,11106829,8714781,11061507
2021-11-01T14:50,10108192,10686338,10526132,12113635,10778622,9670256,11900751,11549503,10161576,10269009,13217526,9597997,8229001,9791024,11181488,9724821,10634528,9299352,10811295,10838574
2021-11-01T14:55,10939609,10056223,10424607,9027083,10255688,11705590,11092674,13514114,11224472,9241808,10347386,13350854,10956182,9589574,10379690,10815082,11159219,11216493,8625074,9867272
2021-11-01T15:00,11720487,10075408,12082682,11701033,10545687,12671555,10436607,11750565,13137882,9226489,10240795,10802350,9363162,10299147,9259634,13283262,9889906,12305680,12831989,9998312
2021-11-01T15:05,10941740,11339119,13216986,11123627,12848026,11323726,9200012,10750060,9818480,10326431,10189211,9632189,13310144,9507919,8240724,12546728,13274691,11996702,10830188,11682596
2021-11-01T15:10,9929425,11081910,13166776,12640844,9427629,12080569,7716274,11593632,12986529,11182445,11463872,10685342,9210242,10362607,11520246,11190400,9602688,12202035,9058242,12483735
2021-11-01T15:15,13416579,12859206,13690316,9990963,8358848,10485752,10942204,12662513,10787133,12911180,10651133,12561487,12383873,11287387,9714728,10515276,11498880,9360170,9627233,13142307
2021-11-01T15:20,10293840,10489886,10392511,11614872,12635067,10304417,10708527,14623373,11609456,11884440,11097594,8422466,10945986,8573834,11443396,9084254,10214000,11598495,10163975,11694314
2021-11-01T15:25,12618080,9156092,10827343,10714953,9686983,11269768,9174841,11486703,11629027,8180192,11412067,10812175,9535226,11874788,9661860,10079444,10355618,10207536,9736208,9391752
2021-11-01T15:30,11309891,11918348,10175954,10445989,10060637,11170642,12192552,12392495,10382853,10224022,10172843,10573543,12007404,11397326,11102068,10760668,10691920,10624722,10198693,12420325
2021-11-01T15:35,11444892,8845746,12137331,11131666,10305511,11135413,12857474,13280387,12020965,8630187,11060468,11144691,9892195,11055835,9513406,9704494,11991064,10996047,9665450,11390715
2021-11-01T15:40,10780153,9088009,10531331,10997537,14701345,9861552,10462424,11053045,9591605,11034141,10688062,12423071,10318422,10455697,12512198,11172084,10387430,10644655,11397501,10721604
2021-11-01T15:45,11558462,12404890,11149159,13675129,8541438,11330927,11438970,11124278,11391915,9204065,10712260,11504568,9739691,11188166,10467964,11056333,13237261,11980228,8658411,11988702
2021-11-01T15:50,11617172,11782801,12226047,10322320,11428925,11142702,10370986,10912082,10734059,11924648,10468178,9441952,11227133,12146923,11140995,10287447,9951586,9863392,9993804,9458933
2021-11-01T15:55,10277175,10750748,11183656,9027817,11875040,8730156,11071344,10209290,10002598,11111365,9174159,11165248,12300846,13520445,9081386,9429939,10934878,11057727,12248492,14125961
2021-11-01T16:00,10996456,11580155,10314438,9018180,9464616,10954916,11671385,10048447,10593924,10885966,9490860,10599259,13533598,10452519,11259517,10983440,9506914,12811641,11122320,9594036
2021-11-01T16:05,12859808,10879442,10571076,13660919,11003685,13005202,12375346,11405540,10902124,10398910,11776692,10069459,10553048,9622408,9650249,10375601,11218114,9931216,9586411,11896337
2021-11-01T16:10,10325740,9339424,10419219,13283047,10387087,11649007,10616058,10481325,10015130,10761075,13282497,11909384,12350628,12206230,11607061,10602089,11259527,11181114,11198314,12730675
2021-11-01T16:15,12196965,9554342,11656203,12182398,11417909,10593140,12108233,10895643,11870429,12812636,9397514,10125207,12242693,12875685,12508816,10990965,7902875,9852571,11518092,12242417
2021-11-01T16:20,11287473,12138299,9901599,11228609,12753690,8470159,9802224,8197548,10255247,10092908,8138984,10521666,12295367,10729217,9380745,7828732,9907013,10958688,10382986,12815800
2021-11-01T16:25,10468644,11504682,12193681,12111561,11458110,10152303,10412416,9474770,12198994,10564017,14065914,10612448,12580085,11264364,9881900,12647396,13444949,9996067,8641239,10719343
2021-11-01T16:30,12216279,9293845,12013221,12259541,10265220,11892355,12030253,9440442,10446989,10812227,9955901,10546315,8715639,11548000,11408561,11074263,9653317,11445367,12151935,10860448
2021-11-01T16:35,11391571,9190394,10829507,10935183,11223452,12194393,12939653,10432618,10971842,11537212,10596625,12307922,8524412,11139239,10344980,10546436,12681526,11593161,10843130,11689185
